canonical_base,slug,sku,active,desc_len,sum_len,ing_count,img_count,snp_count,richness_score,is_canonical_slug,row_count_in_group,disposition
acat-plus-mitochondrial-support,acat-plus-mitochondrial-support,32,false,0,91,13,1,1,220,true,2,DELETE_ACAT_INACTIVE_OPTION_B
acat-plus-mitochondrial-support,acat-plus-mitochondrial-support-2,FC-ACAT-001,true,91,91,13,1,1,215,false,2,KEEP_AND_RENAME_TO_CANONICAL
achy-plus-acetylcholine-support,achy-plus-acetylcholine-support,FC-ACHY-001,true,82,82,13,1,1,220,true,2,KEEP_CANONICAL_WINNER
achy-plus-acetylcholine-support,achy-plus-acetylcholine-support-2,33,true,0,82,13,1,1,215,false,2,DELETE_LOSER
ado-support-plus-purine-metabolism,ado-support-plus-purine-metabolism,34,true,0,77,11,1,1,220,true,2,KEEP_CANONICAL_WINNER
ado-support-plus-purine-metabolism,ado-support-plus-purine-metabolism-2,FC-ADO-001,true,77,77,11,1,1,215,false,2,DELETE_LOSER
apoe-plus,apoe-plus,FC-APOE-001,true,88,88,0,0,1,70,true,1,DELETE_UNAUTHORIZED_GARY_DIRECTIVE
bhmt-plus-methylation-support,bhmt-plus-methylation-support,35,true,0,73,11,1,1,220,true,2,KEEP_CANONICAL_WINNER
bhmt-plus-methylation-support,bhmt-plus-methylation-support-2,FC-BHMT-001,true,73,73,11,1,1,215,false,2,DELETE_LOSER
cbs-support-plus-sulfur-pathway,cbs-support-plus-sulfur-pathway,FC-CBS-001,true,68,68,12,1,1,220,true,2,KEEP_CANONICAL_WINNER
cbs-support-plus-sulfur-pathway,cbs-support-plus-sulfur-pathway-2,36,true,0,68,12,1,1,215,false,2,DELETE_LOSER
comt-plus-neurotransmitter-balance,comt-plus-neurotransmitter-balance,37,true,0,71,12,1,1,220,true,2,KEEP_CANONICAL_WINNER
comt-plus-neurotransmitter-balance,comt-plus-neurotransmitter-balance-2,FC-COMT-001,true,71,71,12,1,1,215,false,2,DELETE_LOSER
cyp450-plus,cyp450-plus,FC-CYP-001,true,82,82,0,0,1,70,true,1,DELETE_UNAUTHORIZED_GARY_DIRECTIVE
dao-plus-histamine-balance,dao-plus-histamine-balance,38,true,0,66,12,1,1,220,true,2,KEEP_CANONICAL_WINNER
dao-plus-histamine-balance,dao-plus-histamine-balance-2,FC-DAO-001,true,66,66,12,1,1,215,false,2,DELETE_LOSER
gst-plus-cellular-detox,gst-plus-cellular-detox,FC-GST-001,true,83,83,12,1,1,220,true,2,KEEP_CANONICAL_WINNER
gst-plus-cellular-detox,gst-plus-cellular-detox-2,39,true,0,83,12,1,1,215,false,2,DELETE_LOSER
maoa-plus-neurochemical-balance,maoa-plus-neurochemical-balance,40,true,0,65,13,1,1,220,true,2,KEEP_CANONICAL_WINNER
maoa-plus-neurochemical-balance,maoa-plus-neurochemical-balance-2,FC-MAOA-001,true,65,65,13,1,1,215,false,2,DELETE_LOSER
mthfr-plus-folate-metabolism,mthfr-plus-folate-metabolism,FC-MTHFR-001,true,75,75,12,1,1,220,true,2,KEEP_CANONICAL_WINNER
mthfr-plus-folate-metabolism,mthfr-plus-folate-metabolism-2,41,true,0,75,12,1,1,215,false,2,DELETE_LOSER
mtr-plus-methylation-matrix,mtr-plus-methylation-matrix,42,true,0,69,12,1,1,220,true,2,KEEP_CANONICAL_WINNER
mtr-plus-methylation-matrix,mtr-plus-methylation-matrix-2,FC-MTR-001,true,69,69,12,1,1,215,false,2,DELETE_LOSER
mtrr-plus-methylcobalamin-regen,mtrr-plus-methylcobalamin-regen,43,true,0,78,12,1,1,220,true,2,KEEP_CANONICAL_WINNER
mtrr-plus-methylcobalamin-regen,mtrr-plus-methylcobalamin-regen-2,FC-MTRR-001,true,78,78,12,1,1,215,false,2,DELETE_LOSER
nat-support-plus-acetylation,nat-support-plus-acetylation,FC-NAT-001,true,82,82,14,1,1,220,true,2,KEEP_CANONICAL_WINNER
nat-support-plus-acetylation,nat-support-plus-acetylation-2,44,true,0,82,14,1,1,215,false,2,DELETE_LOSER
nos-plus-vascular-integrity,nos-plus-vascular-integrity,45,true,0,84,12,1,1,220,true,2,KEEP_CANONICAL_WINNER
nos-plus-vascular-integrity,nos-plus-vascular-integrity-2,FC-NOS-001,true,84,84,12,1,1,215,false,2,DELETE_LOSER
rfc1-support-plus-folate-transport,rfc1-support-plus-folate-transport,46,true,0,66,13,1,1,220,true,2,KEEP_CANONICAL_WINNER
rfc1-support-plus-folate-transport,rfc1-support-plus-folate-transport-2,FC-RFC1-001,true,66,66,13,1,1,215,false,2,DELETE_LOSER
shmt-plus-glycine-folate-balance,shmt-plus-glycine-folate-balance,47,true,0,62,14,1,1,220,true,2,KEEP_CANONICAL_WINNER
shmt-plus-glycine-folate-balance,shmt-plus-glycine-folate-balance-2,FC-SHMT-001,true,62,62,14,1,1,215,false,2,DELETE_LOSER
sod-plus-antioxidant-defense,sod-plus-antioxidant-defense,48,true,0,83,14,1,1,220,true,2,KEEP_CANONICAL_WINNER
sod-plus-antioxidant-defense,sod-plus-antioxidant-defense-2,FC-SOD-001,true,83,83,14,1,1,215,false,2,DELETE_LOSER
suox-plus-sulfite-clearance,suox-plus-sulfite-clearance,FC-SUOX-001,true,58,58,14,1,1,220,true,2,KEEP_CANONICAL_WINNER
suox-plus-sulfite-clearance,suox-plus-sulfite-clearance-2,49,true,0,58,14,1,1,215,false,2,DELETE_LOSER
tcn2-plus-b12-transport,tcn2-plus-b12-transport,FC-TCN2-001,true,72,72,11,1,1,220,true,2,KEEP_CANONICAL_WINNER
tcn2-plus-b12-transport,tcn2-plus-b12-transport-2,50,true,0,72,11,1,1,215,false,2,DELETE_LOSER
vdr-plus-receptor-activation,vdr-plus-receptor-activation,51,true,0,80,12,1,1,220,true,2,KEEP_CANONICAL_WINNER
vdr-plus-receptor-activation,vdr-plus-receptor-activation-2,FC-VDR-001,true,80,80,12,1,1,215,false,2,DELETE_LOSER
